,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,class
LC,X11,PoS,657000000.0,657000000,-0.3304938898198382,0.9610561926470818,-0.26844015200928656,Lutetium Coin,0
KMD,Equihash,dPoW/PoW,115898131.0,200000000,-0.16684461861479957,-1.4127840539248413,-0.06631695692327047,Komodo,3
GB,X11,PoW/PoS,15563873.0,50000000,-0.3843573515404882,1.1940464336012007,-0.4857346883194873,GoldBlocks,0
CTC,Scrypt,PoW/PoS,43165500.0,90000000,-0.33904521722861175,1.1127886467848027,-0.4565418591192874,CarterCoin,0
KRB,CryptoNight,PoW,7822432.72439746,10000000,0.30131264435464367,-2.320626486263522,0.3338770269667113,Karbo,3
BXT,SHA-256,PoW/PoS,595429.0,21000000,-0.3133786310278551,0.8339645596412847,-0.3162998109338698,BitTokens,0
ZYD,SHA-256,PoW,6243840.0,9736000,-0.14771021177971014,-1.3426887228604312,0.1582560202276488,ZayedCoin,3
MST,X11,PoW/PoS,657636.34549789,3000000,-0.3848725905093965,1.1940617878977675,-0.4857326344221104,MustangCoin,0
ZNE,Scrypt,PoW/PoS,2581970.0,21000000,-0.3400301613710725,1.1128031173152275,-0.4565380876037662,ZoneCoin,0
COVAL,Multiple,PoW,1000000000.0,1200000000,-0.1133809305813131,-1.8133645601819355,0.3286194557091369,Circuits of Value,3
ROOT,Scrypt,PoW/PoS,1939889.0,0,-0.3401868273514846,1.1128125751815563,-0.4565374132774684,RootCoin,0
DOPE,Scrypt,PoW,116845228.0,200000000,-0.1716860419595925,-1.063891487845067,0.018007476929855777,DopeCoin,3
BTCR,Scrypt,PoS,169598616.0,0,-0.29641492986694046,0.8798992393221791,-0.23920497681957115,BitCurrency,0
DLC,SHA-256,PoW,9106714.0,10638298,-0.1476688306627882,-1.342687905522445,0.15825587659592635,DollarCoin,3
SCN,Scrypt,PoW/PoW,665200057.0,3100000000,-0.2843754668998,0.565499005204884,-0.06030670112452657,Swiscoin,0
SH,Scrypt,PoW,11119200.0,30000000,-0.17418283476342147,-1.0638583121720113,0.01801700109744904,Shilling,3
BUZZ,SHA-256D,PoW/PoS,19577787259.0,20000000000,0.045963455785134506,1.9447714173970636,-0.6820922760399947,BuzzCoin,0
XPO,PoS,PoS,74033806.7949683,74000000,-0.3565871340012325,1.5578328390271605,-0.18479236697727017,Opair,0
PSB,Scrypt,PoW/PoS,33522957.0,0,-0.33980085416503186,1.1128262064409078,-0.456538690488589,PesoBit,0
HALLO,X11,PoW/PoS,264678458.288619,1500000000,-0.3710373396951685,1.1934817737263326,-0.4857895302121978,Halloween Coin,0
XZC,Lyra2Z,PoW,7568281.24956067,21400000,-0.15644206543805855,-2.2090655970820223,0.3450605243110967,ZCoin,3
CFC,PoS,PoS,148716816.0,39999898,-0.35591538725357846,1.5578808336884225,-0.1847943374088822,CoffeeCoin,0
ROYAL,X13,PoS,2500124.0,2500124,-0.23184101138922592,1.5615410779795196,-0.2722345876360459,RoyalCoin,0
GNJ,X14,PoW/PoS,100000000.0,100000000,-0.4001743424444036,1.8776320775487167,-0.6542257728259698,GanjaCoin V2,0
TEAM,PoS,PoS,17818682.1654,301000000,-0.3556654683685673,1.5577033459751148,-0.18479710212264347,TeamUP,0
LANA,SHA-256D,PoW/PoS,1082162635.53683,7506000000,-0.26860985547330135,1.9425805562581193,-0.6809585740057836,LanaCoin,0
ELE,Ethash,PoW,26205539.0,26205539,-0.1558434515062892,-2.1112925667426476,0.331341533744417,Elementrem,3
ZCL,Equihash,PoW,5613550.0,21000000,-0.1295692705839437,-2.055657500614495,0.23402780978483667,ZClassic,3
ARK,DPoS,DPoS,108202084.0,125000000,3.7184401600443944,1.9254633619533676,0.3058642594152595,ARK,0
INSANE,X11,PoW/PoS,18342813.0,30000000,-0.3844651229734359,1.1940569044100857,-0.485734183212716,InsaneCoin,0
KLC,Scrypt,PoW,196297971.0,10000000000,-0.10126610836815085,-1.0684001907193512,0.017701695551100734,KiloCoin,3
ATX,X11,PoW,824000000.0,500000000,-0.20560934607414041,-0.9824741941009916,-0.011225562898134998,ArtexCoin,3
EMB,X13,PoW/PoS,92192822723.0,850000000,0.8590896982417405,1.8339232633738864,-0.49332812300958556,EmberCoin,0
XEN,X11,PoW/PoS,3853326.77707314,3853326.77707314,-0.3848274891204352,1.1940627715810355,-0.48573279000089054,XenixCoin,0
FRE,PoS,PoS,50000000.0,50000000,-0.3570509275623158,1.5578335917319632,-0.1847906540726587,FreeCoin,0
PLNC,Scrypt,PoW/PoS,17089600.0,38540000 ,-0.3397285657789063,1.1128012477782794,-0.45653921582414236,PLNCoin,0
ARCO,Scrypt,PoW/PoS,2449577.41533168,42000000,-0.3398829601468168,1.1127933251859228,-0.45653873061055195,AquariusCoin,0
KURT,X11,PoW,61364813.0,228000000,-0.2168569891848932,-0.9826772563402703,-0.01118632431307242,Kurrent,3
XCRE,PoS,PoS,20000000.0,20000000,-0.3576301530772846,1.5578345508517422,-0.18478851465081683,Creatio,0
ENT,X11,PoW/PoS,6069482.07721352,60000000,-0.38440251516762175,1.1940377001110387,-0.4857346131119628,Eternity,0
EUC,SHA-256,PoW/PoS,12416554.0,20000000,-0.3132412529921746,0.8339701252124183,-0.31630025810279544,Eurocoin,0
BCF,Scrypt,PoW/PoS,20244023.640728,33000000,-0.33972927583277657,1.1128051774109586,-0.4565391723444911,BitcoinFast,0
XSN,X11,TPoS,75590369.0,76500000,-0.3347324663278095,0.38935566612396727,-0.5032524159685106,Stakenet,0
BCCOIN,Scrypt,PoW/PoS,11080722.3769581,28000000,-0.3398766926636147,1.11280354038248,-0.4565386474113551,BitConnect Coin,0
MONEY,Scrypt,PoW/PoS,10914418.0,650659833,-0.33546616669862955,1.1125148216341556,-0.45655786488462385,MoneyCoin,0
XNG,X11,PoW/PoS,814671.0,5000000,-0.3848564981510422,1.1940609285321855,-0.4857327025211899,Enigma,0
XCI,CryptoNight,PoW,978145.0,21000000,0.3013069539736497,-2.3206345395394274,0.3338769641304272,Cannabis Industry Coin,3
RC,Scrypt,PoW/PoS,8377873.0,144000000,-0.33908767508681875,1.1127485996091366,-0.45654211952987683,Russiacoin,0
PND,Scrypt,PoS,33813143821.8337,32514916898,0.34516022820089237,0.8793468322268035,-0.24156938903694303,PandaCoin,0
UNITS,Scrypt,PoW/PoS,3472983.0,13000000,-0.3400759654203187,1.11280721044374,-0.45653787664154655,GameUnits,0
GAKH,Scrypt,PoW/PoS,3315789.0,3315789,-0.3401465148677053,1.1128116319170611,-0.4565375712912379,GAKHcoin,0
ASAFE2,Quark,PoS,10517772.7391666,15000000,-0.35510702071834865,1.453113367151658,-0.24581451685096867,Allsafe,0
LTCR,QuBit,PoW/PoS,30227750.0,78835200,-0.35070713515225294,0.6277936895393746,-0.22657712008961983,LiteCreed,0
OS76,Scrypt,PoW,894026.0,2714286,-0.17450115917943115,-1.0638500764967904,0.018018257028696805,OsmiumCoin,3
BIC,CryptoNight,PoW,9357088.0,25000000,0.3014376986211684,-2.3206327774692665,0.33387650179085654,Bikercoins,3
HXX,Lyra2RE,PoW,1876146.443596,9999999,-0.15556700115631808,-2.2767620156395734,0.3627861430358566,HexxCoin,3
KED,Scrypt,PoW/PoS,23965372.0,500000000,-0.3363743425603627,1.1125902959413545,-0.4565537411420281,Klingon Empire Darsek,0
IOP,SHA-256,PoW/PoS,2526078.47525448,21000000,-0.313355036773811,0.8339653929100386,-0.3162998890088364,Internet of People,0
KUSH,X11,PoW/PoS,5659096.95728771,9354000,-0.3847664397798346,1.19406100099989,-0.4857330328553133,KushCoin,0
PRX,Scrypt,PoW/PoS,11821728.0,20000000,-0.3399243299364501,1.112807568767775,-0.4565384303828761,Printerium,0
PAC,X11,PoW,536982074.0,100000000000,0.4960024848614216,-1.0287233743972155,-0.014285950749689675,PacCoin,3
IMPCH,Scrypt,PoW/PoS,308179.0,21933333,-0.3400513349364095,1.1128017032805064,-0.45653802446826575,Impeach,0
CTL,CryptoNight-V7,PoW,10969318.522954,185000000,-0.14737596063268404,-2.3067003015670045,0.39879754195204736,Citadel,3
ZBC,Scrypt,PoS,2922613.96424908,55000000,-0.2980620943650312,0.8798018055228811,-0.23919993457262423,Zilbercoin,0
FRST,Scrypt,PoW/PoS ,110000000.0,110000000,-0.3242309225303459,0.6211123131949257,-0.16831466060077124,FirstCoin,0
BVC,Scrypt,PoW,3115258.0,3360000,-0.17446943781379146,-1.0638494171467638,0.018018147266668103,BeaverCoin,3
FIND,X13,PoS,14524851.4827,14524851.4827,-0.23160884375694185,1.5615406935410538,-0.27223544516819964,FindCoin,0
VLTC,X11,PoW,30385540.0,1000000000,-0.21176470695899086,-0.9830485037266165,-0.011208906493858846,VaultCoin,3
ZER,Equihash,PoW,6921653.89980891,17000000,-0.12958163090099667,-2.0556550817530037,0.23402788038272976,Zero,3
CHAT,Scrypt,PoW/PoS,1000000000.0,1000000000,-0.32090301735511184,1.1127797672657176,-0.4566086488902496,OpenChat,0
CDN,Scrypt,PoW,99843408.3158479,100000000 ,-0.17260248207962917,-1.0638524687455828,0.01801125191099892,Canada eCoin,3
ZOI,Lyra2RE,PoW,18545757.5,21000000,-0.15528533076975864,-2.2767599203118647,0.36278512930354256,Zoin,3
RNS,Scrypt,PoS,36050365.0,34426423,-0.2978030410561871,0.8798256407791294,-0.2392006390551405,RenosCoin,0
DBIX,Dagger-Hashimoto,PoW,2232901.0,2232901,-0.1531377662347206,-2.196446783664686,0.2623114863259768,DubaiCoin,3
XVP,X11,PoW/PoS,13162749.0858027,100000000,-0.38403236403114277,1.1940222187312028,-0.48573613493462686,VirtacoinPlus,0
TAJ,Blake2S,PoW/PoS,12184195.9258495,36900000,-0.405589067366058,1.634286752835148,-0.5970363400959146,TajCoin,0
IMX,X11,PoW/PoS,110630387.850471,110000000,-0.38277035650479946,1.1940596500774492,-0.48574038524398383,Impact,0
EB3,Scrypt,PoW,64096052.0,4000000000,-0.1454014989684299,-1.0656758237734878,0.017892287679121315,EB3coin,3
ATMOS,PoS,PoS,111135836.889,110290030,-0.35587654026058246,1.557832029270401,-0.18479498780377165,Atmos,0
HPC,X11,PoW/PoS,21521322.0099142,100000000,-0.38393021483443684,1.194025826293183,-0.48573647295315947,HappyCoin,0
CXT,NIST5,PoW,10123200.0,48252000,-0.18691590220615553,-0.6495976111144087,0.026200484408709736,Coinonat,3
MCRN,PoS,PoS,401421401.0,400000000,-0.35027592576968364,1.5578230154782022,-0.18481567147523553,MacronCoin,0
RAIN,X11,PoW/PoS,121665451.643876,500000000,-0.379871713448201,1.1938836201674228,-0.4857528724836904,Condensate,0
IMS,Scrypt,PoW/PoS,5368934.0,21212121,-0.33999459896924883,1.1128042218364054,-0.4565382068569625,Independent Money System,0
ARGUS,Scrypt,PoW/PoS,1148324.0,28600000,-0.33999382343083495,1.1127989754145426,-0.4565382642723194,ArgusCoin,0
LMC,Scrypt,PoW/PoS,500000.0,1000000000,-0.33311779648484635,1.1123483828377596,-0.4565682293681501,LomoCoin,0
PROC,SHA-256,PoS,100545745.0,75000000000,0.2609140595961805,0.5662639192517203,-0.10127956196119517,ProCurrency,0
XGR,X11,PoW/PoS,17171382.0,40000000,-0.38440857262642036,1.1940517631113254,-0.4857344445835421,GoldReserve,0
BENJI,Scrypt,PoW,20276099.146524,35520400,-0.17403180829115278,-1.0638569191489775,0.018016460356217595,BenjiRolls,3
GRW,Scrypt,PoS,295135466.361878,2000000000,-0.28070750269892103,0.8790262792806748,-0.2392718021362505,GrowthCoin,0
ILC,SHA-256,PoW,1317747500.0,2500000000,-0.11403489680272925,-1.3432770914739387,0.15812609815186549,ILCoin,3
PHR,PoS,PoS,11390225.9742772,30000000,-0.35766450589900345,1.5578261991624358,-0.18478847521697106,Phreak,0
DEA,Scrypt,PoW/PoS,21358764.0,105000000,-0.3392054155273819,1.112772281429261,-0.4565414403753018,Degas Coin,0
HTML5,X15,PoW/PoS,40659020000.0,90000000000,0.9032064617736668,1.8485542041807437,-0.6076892960189271,HTML5 Coin,0
USC,SHA-256,PoS,10343113.0,200084200,-0.27026744392956037,0.6009000511182251,-0.09896651769693317,Ultimate Secure Cash,0
EQT,Scrypt,PoW,13673406.4325268,72000000,-0.17385398172983252,-1.063876679753202,0.01801560108458437,EquiTrader,3
QTUM,POS 3.0,PoS,100000000.0,100000000,-0.3424568832582533,1.441257053490072,-0.29531316793123785,QTUM,0
QRL,CryptoNight-V7,PoW,69036016.8340164,105000000,-0.14723326413195606,-2.306638154295779,0.39879766369530506,Quantum Resistant Ledger,3
ESP,536,PoW/PoS,22801882871.0,50000000000,0.5788912002042184,2.055934815101484,-0.6467890636976936,Espers,0
DYN,Argon2d,PoW,19784224.6512734,0,-0.13562265664229334,-2.2592411618358086,0.30334833956659374,Dynamic,3
NANO,Blake2b,PoW,133248297.0,340282367,-0.028887617783550795,-2.165198524765095,0.43087481624026697,Nano,3
CHAN,Cloverhash,PoW,18407259.0885883,30000000,-0.12278347702656099,-2.3634835766817197,0.27003760234467444,ChanCoin,3
DCY,CryptoNight,PoW,1809467143.0,2000000000,0.3374327343177456,-2.320771402061542,0.3337427290238557,Dinastycoin,3
DNR,NIST5,PoW/PoS,4171382.0,10000000,-0.3529389308095451,1.5270784946128366,-0.44835380571030703,Denarius,0
DP,X11,PoW,35138975.0,100000000,-0.21808458058675226,-0.982629238344348,-0.01118131183406466,DigitalPrice,3
VUC,NIST5,PoW/PoS,62942075.0,120000000,-0.351441171625152,1.527052867259728,-0.44835957855710407,Virta Unique Coin,0
BTPL,Skein,PoW/PoS,6804362.0,100000000,-0.40677218390366904,1.8927295872724732,-0.5731194211232079,Bitcoin Planet,0
UNIFY,Scrypt,PoW,18133195.0,19276800,-0.1741731088300352,-1.0638503139668298,0.018017048524803136,Unify,3
BRIT,X13,PoW/PoS,21268092.0,30000000,-0.27313972744041853,1.7945221275010574,-0.48957541218134176,BritCoin,0
SOCC,Scrypt,PoW,5167775.0, 75000000,-0.17393666822955775,-1.0638817414983306,0.018015852427166485,SocialCoin,3
ARC,X11,PoW,26042364.3735553,60000000,-0.2184792143643647,-0.9826146216080743,-0.011179708996701504,ArcticCoin,3
DAS,X11,PoW,2622886.0,18900000,-0.21905668161745528,-0.9826056766968106,-0.011177492984510805,DAS,3
LINDA,Scrypt,PoW/PoS,9044930943.24243,50000000000,0.12465794730113516,1.093536987814224,-0.4584468254734127,Linda,0
XLC,CryptoNight,PoW,14161803.0,54000000,0.3017019287127626,-2.3206441473089097,0.3338754121341583,LeviarCoin,3
ONION,X13,PoW/PoS,21917018.0492836,18898187.6216583,-0.27321047139673976,1.7945275540547039,-0.48957509566284185,DeepOnion,0
BTX,Time Travel,PoW,17801865.1605478,21000000,-0.12106549116716352,-2.3484712106690377,0.3681471074329711,Bitcore,3
GCN,Scrypt,PoW,163055097500.0,200000000000,3.2354725392252055,-1.086188764300545,0.005249607030430606,gCn Coin,3
SMART,Keccak,PoW,2241009149.22257,5000000000,-0.11938521413896026,-1.21772778462653,0.026458364155692218,SmartCash,3
SIGT,SkunkHash v2 Raptor,PoS,107972766.0,137500000,-0.3444978337410507,1.481596124580223,-0.1583121120809938,Signatum,0
ONX,X11,PoW,122475638.389743,1100000000,-0.2099306212765523,-0.983055114707886,-0.011215718025617986,Onix,3
CRM,Skein,PoW/PoS,47331802.4774238,100000000,-0.4062769025288564,1.8927470789250265,-0.5731210600424435,Cream,0
BCH,SHA-256,PoW,17995589.6469082,21000000,-0.14748677117178172,-1.342688872465079,0.15825519722159187,Bitcoin Cash,3
XMCC,X11,PoW/PoS,12569262.5359307,9507271,-0.38468090523485887,1.1940639123769563,-0.4857333170327632,Monoeci,0
DFT,Scrypt,PoS,18663297.3489799,17405891.19707116,-0.2981361446602649,0.8798260267397977,-0.23919941042927487,Draftcoin,0
VET,VeChainThor Authority,Proof of Authority,55454734800.0,86712634466,4.432388250604132,1.4684149199905987,-4.984875951136499,Vechain,0
SOJ,Scrypt,PoW,485214.0,10500000000,-0.10011580065317721,-1.0687164889936196,0.017694177008757493,Sojourn Coin,3
STCN,PoS,PoS,4000000.0,61599965,-0.35753088385071885,1.5578083607154034,-0.18478915198555285,Stakecoin,0
NYC,Scrypt,PoW,143006669741.687,0,1.5731373992267481,-1.002127492818336,0.0122352241601634,NewYorkCoin,3
FRAZ,Scrypt,PoW,9704042.0,20000000,-0.17427099552898098,-1.063854287245653,0.01801736706926788,FrazCoin,3
KRONE,Scrypt,PoW,17453749.4042601,84000000,-0.1737227430447279,-1.0638806110069619,0.018015077716656933,Kronecoin,3
ACC,Scrypt,PoW,32646731.063036,100000000,-0.17342368525211058,-1.0638814708468107,0.018013969327288444,AdCoin,3
LINX,Scrypt,PoW,33716526.0,100000000,-0.1734106114063185,-1.0638810091230722,0.01801392606505703,Linx,3
XCXT,Scrypt,PoW/PoS,19539588.0,48252000,-0.3396297994189346,1.1127978029932009,-0.45653961475241533,CoinonatX,0
ETHD,Scrypt,PoW/PoS,4200000.0,4200000,-0.34012944294864467,1.112811603648252,-0.45653763434791583,Ethereum Dark,0
SUMO,CryptoNight,PoW,8946653.0,88888888,0.30188543949682184,-2.3206625716416096,0.3338745458628072,Sumokoin,3
ODN,SHA-512,PoS,25000000.0,91388946,-0.29532809848223884,1.5439429043097561,0.05047009407671416,Obsidian,0
ADA,Ouroboros,PoS,25927070538.0,45000000000,0.6316088975449475,1.5754123398121689,-0.01587465794173583,Cardano,0
REC,X11,PoW/PoS,7262402.04264803,27000000,-0.3846217953349596,1.1940535128148515,-0.48573364250079704,Regalcoin,0
BTCZ,Equihash,PoW,5211553258.01514,21000000000,0.0827223039531549,-2.063135869495446,0.23316957057918913,BitcoinZ,3
TZC,NeoScrypt,PoW/PoS,182638400.0,400000000,-0.3430557899168343,0.5809275814689041,-0.21106149505191865,TrezarCoin,0
ELM,X11,PoW,2702855668.85288,1800000000,-0.17343544255018628,-0.9822659217193892,-0.011341679951831662,Elements,3
TER,Scrypt,PoW/PoS,1140734.91680375,15733333,-0.3400850974535505,1.1128049367513315,-0.45653786671583185,TerraNovaCoin,0
VIVO,NeoScrypt,PoW,4165967.57499639,27000000,-0.18220097948285072,-1.5956374773523112,0.2635129502618095,VIVO Coin,3
RUP,Lyra2REv2,PoS,24000000.0,24000000,-0.3160215442392523,0.6058741906216607,-0.05945117220077636,Rupee,0
BTG,Equihash,PoW,17202361.088994,21000000,-0.12942764500332518,-2.0556524988809852,0.23402734113630638,Bitcoin Gold,3
WOMEN,Scrypt,PoW/PoS,48459472454.0,25000000000,0.42917301695684024,1.1221375851040123,-0.4592688813764687,WomenCoin,0
MAY,SHA-256,PoW/PoS,92050800.0,100000000,-0.3117011214581698,0.8339674097001641,-0.31630594843670884,Theresa May Coin,0
NAMO,NIST5,PoW/PoS,560563220.0,1200000000,-0.33770624076376465,1.5267669841010372,-0.44841304649278224,NamoCoin,0
LUX,PHI1612,PoW/PoS,8305775.31777569,60000000,-0.4000498110957458,1.8915481190426728,-0.43366459930916823,LUXCoin,0
PIRL,Dagger,PoW,33986980.0,156306732.71,-0.13995862450055604,-2.387739810608156,0.29216196041853026,Pirl,3
XIOS,Scrypt,PoW/PoS,2149688.0,21000000,-0.3400354442416593,1.1128029307422176,-0.45653807012239334,Xios,0
BTDX,Quark,PoW/PoS,30711550.5294042,200000000,-0.39527216738119947,1.6860220195807816,-0.4631602617647812,Bitcloud 2.0,0
EBST,Scrypt,PoW,99990001.493466,100000000,-0.17260069058059313,-1.0638524054759342,0.018011245982808493,eBoost,3
KEK,POS 2.0,PoS,12330806.30517,21000000,-0.344154531760312,1.4016357432762268,-0.1850036453053651,KekCoin,0
BLHC,Scrypt,PoW/PoS,16362544.992,14788275.991,-0.3399057706605723,1.1128119445889482,-0.4565384531039116,BlackholeCoin,0
XIN,SHA-256,PoS,8999999990.0,9000000000,-0.09804411381520726,0.600700604300387,-0.09960174851273441,Infinity Economics,0
PURA,X11,PoW,175215859.0,350000000,-0.2146010595576685,-0.9826846738511101,-0.011194695086965252,Pura,3
INN,NeoScrypt,PoW,6375259.04,45000000,-0.18204642067917906,-1.595644868097584,0.2635123051808835,Innova,3
ELLA,Ethash,PoW,12756367.0,280000000,-0.15420926552237726,-2.1114160231318477,0.33133424189420596,Ellaism,3
GBX,NeoScrypt,PoW,5832306.875,31800000,-0.1821465995218344,-1.595638983300149,0.26351273467874503,GoByte,3
MAG,X11,PoW/PoS,38198594.8342105,144000000,-0.3834145921108383,1.194012627088893,-0.4857385058478241,Magnet,0
TAU,DPoS,DPoS,288090567.493887,500000000,3.7232960426835664,1.9253671627811058,0.3058454069016197,Lamden Tau,0
ECA,NIST5,PoW/PoS,28399150208.0,30000000000,0.20660093135117455,1.52543128303783,-0.45042801216674144,Electra,0
BCD,X13,PoW/PoS,183534024.889807,210000000,-0.2698811004264661,1.7945087187549729,-0.4895875315512944,Bitcoin Diamond,0
XSH,Multiple,PoW,481730566.566176,660000000,-0.12354142299635544,-1.8133379171084254,0.32865708652378406,SHIELD,3
CNBC,Scrypt,PoW/PoS,110976977.29338,210000000,-0.33736610534179134,1.1127622857273833,-0.4565483063162627,Cash & Back Coin,0
XUN,CryptoNight,PoW,19281821413.4924,85000000000,1.1391505365262133,-2.351706713625644,0.3304735830135643,UltraNote,3
COAL,CryptoNight,PoW,4500000.0,12500000,0.30128975784017786,-2.3206290791534636,0.33387708413923467,BitCoal,3
DAXX,Ethash,PoW,520891780.0,10000000000,-0.07911737856564323,-2.1157026207969993,0.331013594644443,DaxxCoin,3
BWK,NIST5,PoS,13247178.8807286,27716121,-0.3109795102505066,1.2940885016467185,-0.23101550317281433,Bulwark,0
KLKS,Quark,PoS,16955764.902064,20000000,-0.354992909589089,1.4531138279361069,-0.24581493157330714,Kalkulus,0
AC3,X11,PoW,80316207.0,550000000,-0.21434349220719964,-0.9828183467400327,-0.011197032233409458,AC3,3
LTHN,CryptoNight-V7,PoW,441250233.377,999481516,-0.13634561790249655,-2.3068921621451417,0.39875499494038846,Lethean,3
GER,Scrypt,PoW/PoS,4911500269.41,50000000000,0.0741437474722879,1.0917529981926788,-0.45827967060350877,GermanCoin,0
LTCU,Scrypt,PoW/PoS,8419402.321,150000000,-0.339044647796026,1.1127458361078768,-0.4565423064552281,LiteCoin Ultra,0
POP,Scrypt,PoW,3964201248.87125,4999999999,-0.09065211644442786,-1.0644561083679263,0.017703694111910615,PopularCoin,3
PNX,X11,PoW/PoS,45174214.1078625,50000000,-0.38399548683154505,1.194059213431176,-0.48573588575404164,PhantomX,0
PHO,BLAKE256,PoW,30089671530.5228, 90000000000,1.085918127082717,-1.2874098969037262,0.18714306240665896,Photon,3
