,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,class
SUCR,X11,PoW,4229040.50393462,19800000,-0.21903067501579113,-0.9826054006939586,-0.011177585723871748,Sucre,3
SPK,NeoScrypt,PoW,7847417.33355824,21000000,-0.18219850865742385,-1.5956331070124317,0.26351298663084843,SparksPay,3
WAGE,Quark,PoS,27299680.0,120000000,-0.35415783498579817,1.453071935283485,-0.2458184373105072,Digiwage,0
GUN,NeoScrypt,PoW,299797953.0,500000000,-0.17523611878368164,-1.5957291515497052,0.26348639142751473,GunCoin,3
IRL,Scrypt,PoW,45483049.3398182,64000000,-0.17352193261718638,-1.063859242136969,0.018014561705388465,IrishCoin,3
TROLL,Scrypt,PoW/PoS,591022748.0,900000000,-0.32660974594940584,1.1126496096792158,-0.45658902252376454,Trollcoin,0
LCP,Scrypt,PoW/PoS,2504486.227718,4000000,-0.3401515809607462,1.1128109645782993,-0.4565375596069124,Litecoin Plus,0
MONK,X11,PoS,4407252.0,21000000,-0.3429762488782238,0.9610693645525774,-0.2683941252597939,Monkey Project,0
PCOIN,X11,PoW,8478104.33969947,23000000,-0.21895607046756757,-0.9826050502238785,-0.01117785635273941,Pioneer Coin,3
UBTC,SHA-256,PoW,20166000.0,20166000,-0.14746615707393607,-1.3426875490973553,0.1582551351999393,UnitedBitcoin,3
ITZ,C11,PoW,11916588.09471,23000000,-0.21315872869870026,-1.1928717378083684,0.1359185525080559,Interzone,3
TPAY,POS 3.0,PoS,20445861.5344251,25000000,-0.3439606026689704,1.4412574857223188,-0.29530763520844866,TokenPay,0
MCT,Ethash,PoS,1618033.0,1618033,-0.2802744309190008,-0.1676165360483919,0.0741267918994168,1717 Masonic Commemorative Token,3
MBC,Scrypt,PoW and PoS,9399342.52839847,30000000,-0.30378796629975774,0.5159863983835861,-0.377016138441375,My Big Coin,0
TRTL,CryptoNight,PoW,53139835213.77,1000000000000,8.037189830254666,-2.7612609490963296,0.30085437140131654,TurtleCoin,3
MUN,SkunkHash,PoW,4818338.98949984,16600000,-0.13858478139456973,-2.2548303354549697,0.25294737940197826,MUNcoin,3
USX,Scrypt,PoW/PoS,234846265.782157,232000000,-0.33569640663849115,1.112805549181024,-0.4565539947933541,Unified Society USDEX,0
NBR,CryptoNight,PoW,133932467.774108,336000000,0.30516406176192606,-2.3207231812529177,0.3338618620813021,Niobio Cash,3
SSS,Scrypt,PoW,10000000000.0,10000000000,0.018543851549773047,-1.0641689106876855,0.017305236370690157,ShareChain,3
TRF,Dagger,PoW,107325266.027783,100000000,-0.13946139025101362,-2.387682055625133,0.2921607330692178,Travelflex,3
KREDS,Lyra2REv2,PoW,643795911.540095,1100000000,-0.1768656198389934,-1.338032352211856,0.19770703792470143,KREDS,3
TOKC,X13,PoS,230298925.0,800000000,-0.22340552277183073,1.5612696982687857,-0.27226842202669016,Tokyo Coin,0
BBP,Proof-of-BibleHash,POBh,1772091549.88818,5200000000,-0.18524066153438237,3.039359803857012,9.801262834230586,BiblePay,1
LCC,SHA-256 + Hive,PoW + Hive,638382332.208514,840000000,-0.3515938326912422,2.9368503729365543,14.696122962047099,LitecoinCash,1
FLIP,Scrypt,PoW,12446100.00278,40000000,-0.17409575258909993,-1.063862375190541,0.018016638694761413,BitFlip,3
LOT,Scrypt,PoW,14491014421.0,18406979840,0.13300517815842053,-1.0661278189438887,0.016864061125369274,LottoCoin,3
CIF,X11,PoW,211297638.500483,500000000,-0.21309711397607486,-0.9827386365799549,-0.011200785372731335,Crypto Improvement Fund,3
SPD,C11,PoW/PoS,11251342.1879021,19340594,-0.3788720058572227,0.9837906134851006,-0.33863701942136964,Stipend,0
POA,Proof-of-Authority,PoA,204479039.0,252460800,-0.38764604640293526,2.489737912447029,10.756982882933313,Poa Network,1
PUSHI,X11,PoW/PoS,2167827.1,25000000,-0.38469822882794497,1.1940522411369194,-0.4857333747288622,Pushi,0
ELP,XEVAN,PoW/PoS,419275.38,60000000,-0.34318046291906656,1.402588175275842,-0.6973876818901757,Ellerium,0
VLX,Scrypt,PoS,25570013.1348022,124000000,-0.2972963456968315,0.8797795937542994,-0.2392029807556427,Velox,0
ONT,VBFT,PoS,650848625.0,1000000000,-0.32697800012370365,1.4816925170287754,-0.13123340225069977,Ontology,0
CLO,Ethash,PoW,247612453.0,6500000000,-0.10726029161278323,-2.1141980701110445,0.33113270610788675,Callisto Network,3
TUBE,CryptoNight,PoW,80049082.9057215,1000000000,0.309211079586043,-2.321054248403334,0.33384354056338733,BitTube,3
PSD,Scrypt,PoW,4070212.1493016,21000000,-0.17433275931387693,-1.0638571823787888,0.01801756402557372,Poseidon,3
ADK,IMesh,PoW,25000000.0,25000000,-0.1444183984606684,-2.3218761565332007,0.39098182791662534,Aidos Kuneen,3
BSX,NIST5,PoW/PoS,13787854.6277781,50000000,-0.35253794385582,1.5270641022491207,-0.4483554295707563,Bitspace,0
BRIA,Scrypt,PoW/PoS,845637.81347436,3000000,-0.3401789401916284,1.1128107121898325,-0.45653746164919085,Briacoin,0
IC,Scrypt,PoW/PoS,1182153.5,5000000,-0.3401606544154012,1.1128099302883048,-0.4565375370064374,Ignition,0
BTL,Equihash,PoW,71355477.0,70000000,-0.12841860100169628,-2.055651841357289,0.23402363835662046,Bitrolium,3
MEDIC,Scrypt,PoS,267297676.3125,500000000,-0.2916776466437735,0.8797096208152049,-0.23922436490407123,MedicCoin,0
ALPS,Lyra2Z,PoW,27340501.6514783,300000000,-0.15422609686900116,-2.2091862142364107,0.34505112314221403,Alpenschillling,3
BITG,Green Protocol,PoS,9803691.3618195,21000000,-0.3558549300745384,1.4120935292928667,-0.0628391121516051,Bitcoin Green,0
DEV,PoS,PoS,21876586.8530324,88000000,-0.35712532884038145,1.5578038379667145,-0.18479068999322604,Deviant Coin,0
ABJ,Scrypt,PoW/PoS,9880502.37178894,30000000,-0.33987718716458065,1.1128020952254774,-0.4565386606234067,Abjcoin,0
SEM,Semux BFT consensus,DPoS,1231147.0,100000000,3.918670495417945,1.6002602084411763,0.2751809362440941,Semux,0
FTO,X11,PoW,31801461.1867843,100000000,-0.21812536797451695,-0.9826306788160712,-0.011181176865867535,FuturoCoin,3
CARE,Quark,PoW/PoS,139739596.506702,200000000,-0.3939397476707847,1.6860690761102917,-0.46316467083082824,Carebit,0
NZL,PoS,PoS,11075254.0929996,80000000,-0.35731402375602833,1.5578028846761307,-0.18479000619556077,Zealium,0
XMC,CryptoNight,PoW,16016864.0,18400000,0.30147231526615414,-2.320626843540569,0.3338764362417414,Monero Classic,3
PROTON,X16R,PoS,4403800.0,45000000,-0.31714753229889947,0.5976524333880381,0.004868803154037663,Proton,0
DEAL,Scrypt,PoW/PoS,1404157529.46026,5121951220,-0.28675311957201843,1.1110433851628334,-0.45675225535506214,iDealCash,0
JUMP,NIST5,PoW,21069346.2522598,21000000,-0.1869752553366529,-0.649580253521367,0.02620088313633252,Jumpcoin,3
INFX,Lyra2RE,PoW,5097689.71077377,26280000,-0.15541226072752048,-2.276768172155274,0.36278551012352733,Infinex,3
XBI,XEVAN,PoS/PoW,10904963.0923455,21000000,-0.3329525665365378,0.9416557194945798,-0.8263611031390756,Bitcoin Incognito,0
KEC,Tribus,PoW,795447.0,18000000,-0.1492932663377141,-2.2106896491437196,0.4436587952996927,KEYCO,3
HWC,Scrypt,PoS,38706809.466535,26000000,-0.2978302918634269,0.879830693545555,-0.23920048632099358,HollyWoodCoin,0
GIN,Lyra2Z,PoW,6986399.70430446,10500000,-0.15652642078891157,-2.209060795299557,0.34506088437231747,GINcoin,3
PLTC,CryptoNight,PoW,84300.0,600000518,0.30539919143873195,-2.3209033331070534,0.33385912403035,PlatinCoin,3
LOKI,CryptoNight Heavy,PoW,19153632.0,150000000,0.5945693106147101,-2.27258724239986,0.30625601262212393,Loki,3
NCP,CryptoNight,PoW,41294520017.0,184000000000,2.1097414269164716,-2.388099545738107,0.3265268375392479,Newton Coin,3
SIC,Scrypt,PoW/PoS,10200000000.0,10200000000,-0.14327385943132992,1.1124856372001208,-0.4572647382550567,Swisscoin,0
XT3,Scrypt,PoS,7630000.0154,44000000,-0.29808251882341774,0.8798089365115357,-0.23919978532058728,Xt3ch,0
MGD,Jump Consistent Hash,PoW,135862416.039898,168000000,-0.1473366452967093,-2.325374174679561,0.3668646785136718,MassGrid,3
VIG,SHA-256D,PoW/PoS,33238183.7225834,100000000,-0.3339122093106754,1.9455610462173922,-0.6806875005619711,TheVig,0
PLURA,CryptoNight,PoW,560085952.404637,1000000000,0.3150775571598883,-2.320847064380975,0.33382412799624855,PluraCoin,3
EMAR,Scrypt,PoW/PoS,21599339.6728,84000000,-0.33935129465806363,1.112782120250411,-0.4565408017434121,EmaratCoin,0
DKD,X15,PoS,30284196.369129,90000000,-0.18874856005565604,1.639712793621403,-0.38593115383370247,Dekado,0
LYNX,Scrypt,HPoW,77872059787.8998,92000000000,2.219942650130556,0.450184754348246,-0.26740274349253784,Lynx,0
POSQ,Quark,PoS,2716264.95302831,650000000 ,-0.35070235356316537,1.4528156325056345,-0.24583380655283915,Poseidon Quark,0
BWS,SHA-256,PoS,57811001.000889,100262205,-0.27039474541593206,0.600966812840314,-0.09896535534991685,BitcoinWSpectrum,0
MUSE,DPoS,PoS,18194936.0,18081806 ,1.014038495388859,1.722240738293268,0.05117024923424697,Muse,0
XMN,X16R,PoW,8125865.02097646,22075700,-0.1933082456116192,-1.3460105777452358,0.2620858556867606,Motion,3
PLUS1,HMQ1725,PoW,8645406.16776286,21000000,-0.1563992578116975,-2.220989667966618,0.3730136853241579,PlusOneCoin,3
AXE,X11,PoW,4993030.69736615,21000000,-0.21901283442289188,-0.982605627240682,-0.011177653668621449,Axe,3
TRVC,X16R,PoW/PoS,36923120.6205934,82546564,-0.3582069974518351,0.8306347606444314,-0.21247288767706388,Trivechain,0
DTEM,Quark,PoS,7082392.24744494,21000000,-0.355106484358438,1.4531091030153303,-0.245814563170984,Dystem,0
GIC,Quark,PoW/PoS,5919489.76813523,5151000,-0.39695597071758715,1.6861016456455376,-0.46315324334997604,Giant,0
PNY,Scrypt,PoS,1042012.45227735,16880000000,-0.17885256776807237,0.8720014136747397,-0.23971931894584833,Peony Coin,0
ABS,Lyra2REv2,PoW/PoS,13332617.9413708,52500000,-0.3576728989467656,0.8388420722110296,-0.27679083726625753,Absolute Coin,0
VITAE,Quark,PoS,66053877.6256106,100000000,-0.35382595676788847,1.4530979330217664,-0.2458193870338711,Vitae,0
HEX,Scrypt,PoW,1416663.06600024,22105263,-0.17435735545693326,-1.0638588400189282,0.018017637210170884,HexCoin,3
TPC,Scrypt,PoW/PoS,5403802.49590733,1000000000,-0.33305786765604867,1.1123504993200353,-0.45656842767665734,TPCash,0
WEBC,CryptoNight-V7,PoW,15580199.3087496,1750000000,-0.13622903938767764,-2.3074237999485483,0.3987490371793244,Webchain,3
RYO,Cryptonight-GPU,PoW,4890897.0,88188888,-0.17343824168436175,-2.0447670678465792,0.44346197170211826,Ryo,3
URALS,XEVAN,PoW,14746153.0962884,210000000,-0.17626316717565343,-0.7741361188932417,-0.22283718059985835,Urals Coin,3
QWC,CryptoNight Heavy,PoW,99553110528.8022,184470000000,3.117170004358524,-2.31507374986343,0.2965401305321506,Qwertycoin,3
ARE,X11,PoS,19269509.94,55000000,-0.3425536735270135,0.9610600176963233,-0.26839577601253023,ARENON,0
EUNO,X11,PoW/PoS,30771125.9760867,50000000,-0.3841715053811354,1.1940529970550533,-0.4857353032968736,EUNO,0
MMO,Scrypt,PoS,107763867.917675,260000000,-0.2953280823214352,0.8797520230000865,-0.23921050356136336,MMOCoin,0
KETAN,PoS,PoS,9327131.59708692,210000000,-0.35641412578116966,1.5577418659707043,-0.18479394916346245,Ketan,0
PPAI,SHA-256,PoW,2100000000.0,2100000000,-0.10730972641727829,-1.3427540427615787,0.15810681379037808,Project Pai,3
XDNA,Keccak,PoW/PoS,4672513.84432375,366000000,-0.3452338838827925,0.9601161414833624,-0.44786383918508316,XDNA,0
PAXEX,X11,PoS,4504639.0,100000000,-0.3424152151427534,0.9610327844847265,-0.2683965682693328,PAXEX,0
AZART,X11,PoW,5015881.37315389,25000000,-0.21898420865694188,-0.9826074716618745,-0.011177778089974562,Azart,3
TSC,Scrypt,PoW/PoS,1059954080.43439,18000000000,-0.1996976561097672,1.1049249383751167,-0.4571359368479551,ThunderStake,0
KCASH,SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000,-0.2175442652482555,1.7102707043372007,0.475456217788974,Kcash,0
XCG,X16R,PoW,9753753.61515394,100000000,-0.19273613087047245,-1.3460459985850464,0.26208338399563746,Xchange,3
AAC,ECC 256K1,DPOS,1000000000.0,1000000000,-0.33000061238926215,2.61649186292907,16.58745843088593,Acute Angle Cloud,1
CRYP,Equihash,PoW,4235111504.0,7600000000,-0.02417149261944624,-2.0573454520883407,0.23362277351201707,CrypticCoin,3
BTXC,XEVAN,PoS,6787405.18013774,50000000,-0.3014505462882217,1.1696098620668003,-0.4800484141389514,Bettex coin,0
ACM,Lyra2Z,PoW,13634850.0,84000000,-0.15592430368405988,-2.209091998287115,0.34505834624822634,Actinium,3
BSV,SHA-256,PoW,17992514.6469233,21000000,-0.1474868087510169,-1.3426888737922495,0.15825519734594365,Bitcoin SV,3
BITM,XEVAN,Pos,208515864.367343,70000000000,0.4315730976734383,0.8389150439567361,-0.962600659560956,BitMoney,0
JMC,X11,PoS,17209923728.3266,0,-0.13285835112783478,0.9685050043764892,-0.2690892635458616,Junson Ming Chan Coin,0
FRED,CryptoNight,PoW,1867054873.28397,8080000000,0.3812232033643218,-2.3235650581792626,0.33355268432882046,FREDEnergy,3
HERB,Quark,PoW/PoS,35312185.7437239,54000000,-0.3962505911545741,1.6860916865655462,-0.4631559401626467,HerbCoin,0
UMO,Blake,PoW,1578281.31341127,105120001.44,-0.12935373875849984,-2.3108722729961255,0.246262085352353,Universal Molecule,3
LIT,Blake,PoW,15846721.2482747,25228800,-0.12974552492206629,-2.3108290794990496,0.24626397492679622,Lithium,3
PIRATE,Equihash,PoS,13475920.0,105000000,-0.2528341644292833,-0.11201780255286976,-0.023191596890120587,PirateCash,0
EXO,Exosis,PoW,406091.925,21000000,-0.19094400900913108,-2.152241641912652,0.38125011450047064,Exosis,3
BLTG,Scrypt,PoW,35284717.173946,120000000,-0.17324971416332782,-1.0638896037091512,0.01801324516142197,Block-Logic,3
OWC,Scrypt,PoW/PoS,14777549.3940764,21000000,-0.33988112054200004,1.1128083809300748,-0.45653858078985016,Oduwa,0
BEAM,Equihash,PoW,35687520.0,262800000,-0.12748819336597672,-2.055756612122751,0.23401912819081397,Beam,3
GALI,Quark,PoW/PoS,18265011.2486006,19035999,-0.3967066996458186,1.6861005372941158,-0.463154171289574,Galilel,0
BTH,Equihash,PoW,25150787.5,30886000,-0.12926044976149942,-2.0556536512001258,0.234026714480472,Bithereum,3
CSPN,Quark,PoS,1934701.67524713,13370000,-0.3552234646850047,1.4531104183167758,-0.24581411942864892,Crypto Sports,0
CREDIT,Scrypt,PoW/PoS,30825710000.0296,74800000000,0.5665868072606342,1.091441019015794,-0.4600933176800396,Credit,0
SLC,QuBit,PoW,12925790.4226959,100000000,-0.18508937901980088,-1.548884531395109,0.24797863796183411,SLICE,3
DASHP,X11,PoS,715659.44237941,19700000,-0.3430305760390932,0.9610683739025413,-0.26839393583612786,Dash Platinum,0
NSD,Scrypt,PoW/PoS,20546528.2059957,84000000,-0.33936416095074207,1.112781665856742,-0.45654075916798786,Nasdacoin,0
BEET,XEVAN,PoW/PoS,198938144.363399,500000000,-0.3376362696026747,1.4024698848745265,-0.6974092946425587,Beetle Coin,0
TTN,SHA-256D,PoW/PoS,896361168.0,5000000000,-0.28863960343416634,1.9436620729461183,-0.6808736891979099,Titan Coin,0
AWR,X11,PoW/PoS,15420234.5389336,420000000,-0.38173705472155,1.1938748503784788,-0.4857461060089713,Award,0
BLAST,SHA-256,PoW,52293836.6277958,64000000,-0.146762891096411,-1.342694002882017,0.15825248261359823,BLAST,3
XRC,X13,PoW,1170292.5,2100000,-0.1079038429243621,-0.3821345551057001,-0.015018026224535382,Bitcoin Rhodium,3
GLT,SHA-256,PoW,84613099.9999955,168000000,-0.1456309116781343,-1.3427282652528612,0.15824796470170707,GlobalToken,3
INSN,X11,PoW/PoS,23775960.3207514,30000000,-0.38439872507998707,1.1940592493577085,-0.48573440292779146,Insane Coin,0
ALX,DPoS,DPoS,1000000000.0,1000000000,3.7355395230408375,1.9254426376108547,0.3058011803081536,ALAX,0
LDOGE,Scrypt,PoW/PoS,15318887081.0146,35000000000,0.09503185858964147,1.1031983920248383,-0.4582374278494394,LiteDoge,0
SLR,Scrypt,PoW,55565076.3863525,98100000000,0.5213459012437726,-1.1093015262465802,0.014987359212025948,SolarCoin,3
TRK,X11,PoW/PoS,242574105.22384,0,-0.38193741593974945,1.1941675898135715,-0.4857423248387324,TruckCoin,0
UFO,NeoScrypt,PoW,3824685012.0,4000000000,-0.10735566670410829,-1.595830307596929,0.2632357857863982,UFO Coin,3
OC,Scrypt,PoW/PoS,3537150.0,200000000,-0.3387499818829605,1.1127205503822932,-0.45654365273417546,OrangeCoin,0
BLC,Blake,PoW,23356790.1494191,7000000000,-0.0802261391717522,-2.3140591390260274,0.24604832990762854,BlakeCoin,3
BITS,Scrypt,PoW/PoS,20576532.0,54256119,-0.33957457808545,1.1127954672036953,-0.456539842059251,BitstarCoin,0
NEOS,SHA-256,PoS,4392258.24647793,21000000,-0.27160927170122845,0.6009805009494651,-0.09896074794310854,NeosCoin,0
HYPER,Scrypt,PoW/PoS,9631199.99309942,0,-0.3400928326891545,1.112815894753135,-0.45653772431210016,HyperCoin,0
PINK,X11,PoW/PoS,436353624.490312,500000000,-0.37602594403743667,1.194019439654595,-0.485765598392201,PinkCoin,0
CESC,Scrypt,PoW,780210700.0,1000000000,-0.1579098237058447,-1.0639760358659578,0.017955951145798572,Crypto Escudo,3
ADC,Scrypt,PoW/PoS,980732528.97974,10500000000,-0.25381552087531706,1.1083675279907592,-0.456901175753196,AudioCoin,0
NKA,SHA-256,PoW/PoS,17939725045.334,190000000,-0.09294886886070712,0.8416287485951388,-0.31703048246671595,IncaKoin,0
PIGGY,X11,PoW/PoS,494240666.028571,1000000000,-0.3717751990994483,1.1938126382712368,-0.4857833764889352,Piggy Coin,0
CRW,SHA-256,PoW,22986929.0854247,42000000,-0.1472769533842613,-1.3426964531904741,0.15825434701240484,Crown Coin,3
GEN,Scrypt,PoW/PoS,60000000.0,15000000,-0.33937098173240243,1.112830680375395,-0.4565402243281671,Genstake,0
SMLY,Scrypt,PoW,29583989322.9213,50000000000,0.5413427261380753,-1.0742592919243925,0.015278292118859482,SmileyCoin,3
MI,Scrypt,PoW/PoS,404316475.545465,400000000,-0.3324347764834968,1.1128008126531297,-0.45656603501057164,XiaoMiCoin,0
GRS,Groestl,PoW,73298203.8873662,105000000,-0.20064414199839808,-1.293145248614691,0.13908544393887592,Groestlcoin,3
CPC,X11,PoW/PoS,201364327.427503,208000000,-0.38096701754463885,1.1940533809195022,-0.485747080184391,CapriCoin,0
CLUB,Scrypt,PoW/PoS,103621876.167052,160000000,-0.33781032260002103,1.1127822898084283,-0.4565464651618996, ClubCoin,0
RADS,PoS,PoS,3821245.74150193,9000000,-0.3579058247500332,1.5578326673774758,-0.18478752076865562,Radium,0
BTA,Scrypt,PoW,5052555.91981545,5000000,-0.1744341402405909,-1.0638493412647956,0.01801801828895552,Bata,3
PAK,Scrypt,PoW,69684455.4387001,182000000,-0.1723899478499533,-1.0639034981692876,0.01800993983707847,Pakcoin,3
CRB,X11,Proof of Trust,16901016.6609755,16504333,-0.336993830585267,0.511401690775416,-0.2802639824749623,Creditbit ,0
OK,SHA-256,PoW/PoS,74676064.9488608,105000000,-0.31187802303866086,0.8339575929061165,-0.3163054001785043,OKCash,0
LSK,DPoS,DPoS,120012140.0,159918400,3.7188319431315158,1.9254522720225573,0.3058627037378078,Lisk,0
XHI,Scrypt,PoS,10000244677.7002,10008835635,-0.10534679913485204,0.8795023435875868,-0.23991154159814207,HiCoin,0
XWC,Scrypt,PoW/PoS,252005564.19257,300000000,-0.3350048140712459,1.1127814323177896,-0.45655678816467515,WhiteCoin,0
FSC,NeoScrypt,PoW/PoS,1120385.00502,60168145,-0.3476823633338541,0.5810067744068141,-0.21104366243298817,FriendshipCoin,0
J,Multiple,PoW,3332922.5,2800000,-0.13404519943007492,-1.8132397348535294,0.32869672340379325,JoinCoin,3
TRI,X13,PoW/PoS,140777.753365,120000,-0.27360967044725504,1.7945268604455242,-0.489573635273541,Triangles Coin,0
VOLLAR,Equihash+Scrypt,PoW,100000000.0,2100000000,-0.10631553686290417,-2.564159018986472,0.19845557604396036,Vollar,3
EOS,DPoS,DPoS,1020544523.0722,0,3.728703967797557,1.925915075519073,0.30583122381236183,EOS,0
RCC,Ethash,PoW,24487944.0958204,24487944,-0.15587661400006433,-2.111292511829962,0.3313416562330882,Reality Clash,3
OXY,DPoS,DPoS,1122382283.37,0,3.7299485158206735,1.925959028719645,0.30582710551961334,Oxycoin,0
TCH,SHA-256,PoS,1000000000.0,1000000000,-0.2525042510180261,0.6009563695791353,-0.09903123602200228,TigerCash,0
WAVES,Leased POS,LPoS,100000000.0,100000000,-0.45386186718960325,3.4502282013808108,16.82982869001836,Waves,1
PART,PoS,PoS,9283137.5558676,8634140,-0.3578416682868723,1.5578351943332733,-0.18478773035047275,Particl,0
BTT,TRC10,DPoS,989988713439.649,990000000000,34.06670698975653,1.801412513831725,0.21952962220498273,BitTorrent,2
NXT,PoS,PoS/LPoS,1000000000.0,1000000000,-0.36772564564301663,1.747392241109916,-0.13395511401011898,Nxt,0
ZEPH,SHA-256,DPoS,1999999995.3056,2000000000,2.469347273905551,0.8041577396343713,0.15559840099012429,ZEPHYR,0
GAP,Scrypt,PoW/PoS,14931046.1546605,250000000,-0.3382564069566756,1.1127022894461032,-0.4565456572163671,Gapcoin,0
BDX,CryptoNight,PoW,980222595.0,1400222610,0.32304822926586735,-2.320851264860676,0.33379478117812794,Beldex,3
ZEN,Equihash,PoW,7296537.5,21000000,-0.12954870297955096,-2.055656774236706,0.23402774172525628,Horizen,3
XBC,Scrypt,PoS,128326.99633965,1000000,-0.29847892092742523,0.8798256323359068,-0.2391981543591314,BitcoinPlus,0
